City_ID,City,Country,Max Temp,Current Description,Lat,Lon,Hotel Name
3,rikitea,PF,78.33,clear sky,-23.1203,-134.9692,Pension Maro'i
5,pitimbu,BR,78.8,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
7,arraial do cabo,BR,84.2,clear sky,-22.9661,-42.0278,Pousada Porto Praia
10,jamestown,US,71.6,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
13,geraldton,AU,77.0,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
19,atuona,PF,80.4,light rain,-9.8,-139.0333,Villa Enata
20,rock sound,BS,75.45,broken clouds,24.9,-76.2,Rock Sound Club
21,albany,US,73.0,clear sky,42.6001,-73.9662,
22,butaritari,KI,81.05,light rain,3.0707,172.7902,Isles Sunset Lodge
26,san patricio,US,82.4,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
28,bonthe,SL,84.9,light rain,7.5264,-12.505,Bonthe Holiday Village
29,luganville,VU,76.21,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
30,avarua,CK,77.0,few clouds,-21.2078,-159.775,Paradise Inn
40,touros,BR,86.0,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
42,bathsheba,BB,80.6,volcanic ash,13.2167,-59.5167,Atlantis Hotel
43,sao miguel do araguaia,BR,86.61,clear sky,-13.275,-50.1628,Hotel Executivo Palace
47,port hedland,AU,80.6,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
51,kirakira,SB,78.84,overcast clouds,-10.4544,161.9205,SanBiz Lodge
54,olinda,BR,77.0,light rain,-8.0089,-34.8553,Hotel Albergue de Olinda
56,tomatlan,MX,87.69,clear sky,19.9333,-105.25,Norma franco
57,hithadhoo,MV,83.75,overcast clouds,-0.6,73.0833,Scoop Guest House
65,faanui,PF,81.7,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
70,santa cruz,BO,84.2,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
77,gustavo diaz ordaz,MX,87.01,clear sky,26.2333,-98.5833,Chikas En El Hotel
81,kumphawapi,TH,84.0,scattered clouds,17.1087,103.0149,ลีลาวดี รีสอร์ท
83,huarmey,PE,73.96,overcast clouds,-10.0681,-78.1522,Hotel Miramar
86,morondava,MG,80.28,broken clouds,-20.2833,44.2833,La Case Bambou
87,mecca,SA,80.15,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
88,carnarvon,AU,77.0,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
91,kanigoro,ID,74.07,broken clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
101,kavieng,PG,78.19,light rain,-2.5744,150.7967,Nusa Island Retreat
102,puerto ayora,EC,79.0,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
104,biak,ID,76.95,overcast clouds,-0.9131,122.8766,Penginapan Kim
105,nouakchott,MR,82.4,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
106,tabas,IR,80.64,scattered clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
107,martapura,ID,77.0,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
112,marsh harbour,BS,76.14,clear sky,26.5412,-77.0636,Abaco Beach Resort
115,vao,NC,78.76,moderate rain,-22.6667,167.4833,Hotel Kou-Bugny
117,hirara,JP,72.45,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
127,san andres,CO,86.0,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
132,castro,BR,78.62,clear sky,-24.7911,-50.0119,CHACARA BAILLY
133,savannah bight,HN,87.8,broken clouds,16.45,-85.85,Villa on Dunbar Rock
134,cagsiay,PH,78.75,scattered clouds,14.2167,121.75,"Sitio Maligaya, Barangay Cagsiay I"
136,giyani,ZA,75.43,clear sky,-23.3025,30.7187,Kulani Country Lodge
137,lubao,PH,78.8,broken clouds,14.9167,120.55,Hacienda Gracia
139,palmer,US,72.0,few clouds,42.1584,-72.3287,Wedgewood Motel
145,cap malheureux,MU,80.01,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
150,sibolga,ID,77.52,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
152,victoria,HK,72.0,few clouds,22.2855,114.1577,Mini Hotel Central
155,port blair,IN,82.26,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
157,sharjah,AE,89.6,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
159,sao filipe,CV,77.72,clear sky,14.8961,-24.4956,Tortuga B&B
160,nishihara,JP,71.6,broken clouds,26.1842,127.7558,Minshuku Agaihama
163,gamba,GA,77.9,overcast clouds,-2.65,10.0,
164,kieta,PG,76.87,light rain,-6.2167,155.6333,Uruna Bay Retreat
165,cayenne,GF,84.2,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
167,eyl,SO,80.42,clear sky,7.9803,49.8164,Amiin Hotel
168,mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
171,nouadhibou,MR,75.2,sand,20.930999999999997,-17.0347,El Medina
172,santa rosa,PH,81.0,few clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
179,dingle,PH,76.03,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
181,kavaratti,IN,83.1,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
183,hobyo,SO,83.03,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
184,bengkulu,ID,76.66,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
186,alyangula,AU,71.6,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
187,nuevitas,CU,87.8,scattered clouds,21.5453,-77.2644,Hotel Caonaba
188,kochi,IN,84.2,haze,9.9399,76.2602,Hotel Abad
189,mataram,ID,78.8,scattered clouds,-8.5833,116.1167,Hotel Santika Mataram
190,cabo san lucas,MX,79.0,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
192,cidreira,BR,82.71,overcast clouds,-30.1811,-50.2056,Hotel Castelo
197,harper,LR,83.46,overcast clouds,4.375,-7.7169,Screensaver
198,sao paulo de olivenca,BR,86.16,overcast clouds,-3.3783,-68.8725,
199,kabo,CF,88.38,overcast clouds,7.6994,18.629,
201,cururupu,BR,86.49,few clouds,-1.8283,-44.8683,Pousada Través'cia
202,saint-philippe,RE,80.6,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
205,rio grande,BR,77.0,moderate rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
207,talara,PE,87.8,overcast clouds,-4.5772,-81.2719,Hostal Oro Negro
208,salalah,OM,82.4,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
210,sorong,ID,78.87,overcast clouds,-0.8833,131.25,waigo splash hotel
212,nabire,ID,74.82,moderate rain,-3.3667,135.4833,Hotel Nusantara Nabire
213,najran,SA,84.2,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
218,kutum,SD,78.94,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
220,carauari,BR,84.6,overcast clouds,-4.8828,-66.8958,Hotel Fellip
221,niquelandia,BR,85.03,broken clouds,-14.4739,-48.4597,Hotel Suinã
223,porto novo,BJ,86.0,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
226,monkey bay,MW,76.57,overcast clouds,-14.0728,34.9201,Monkey Bay Beach Lodge
227,bafia,CM,75.63,moderate rain,4.75,11.2333,Ets MAISON BLANCHE
228,valle hermoso,MX,84.0,scattered clouds,25.6667,-97.8333,MAQUINARIA Y TRANSPORTE DE CARGA
230,pimentel,PE,77.0,broken clouds,-6.8367,-79.9342,Casona Del Muelle
234,sembe,CG,80.6,light rain,1.6481,14.5806,
235,caravelas,BR,82.47,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
236,sertanopolis,BR,86.0,clear sky,-23.0586,-51.0364,HOTEL SERTANÓPOLIS
238,tarakan,ID,77.0,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
240,los algarrobos,PA,84.2,scattered clouds,8.5,-82.4333,Waterfall Hostel
243,camaqua,BR,85.41,overcast clouds,-30.8511,-51.8122,Bartz Hotel
245,boyuibe,BO,86.0,broken clouds,-20.4167,-63.2833,Residencial Eluzai
246,lake city,US,79.0,broken clouds,30.1897,-82.6393,Ramada Limited Lake City
248,phuket,TH,88.0,scattered clouds,8.0,98.25,The Surin Phuket
254,georgetown,MY,80.01,moderate rain,5.4112,100.3354,Cititel Penang
257,sao joao da barra,BR,86.0,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
262,tacuarembo,UY,87.51,moderate rain,-31.7333,-55.9833,Complejo San Fructuoso
270,namatanai,PG,78.24,light rain,-3.6667,152.4333,Namatanai Hotel
271,saint-georges,GD,87.8,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
273,bela,IN,84.96,clear sky,25.9333,81.9833,Raj Bhawan
274,bandarbeyla,SO,80.11,few clouds,9.4942,50.8122,JABIR HOTEL
276,gambela,ET,89.1,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
278,samana,DO,80.6,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
280,vila velha,BR,82.0,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
281,manavalakurichi,IN,84.2,mist,8.1333,77.3,Udaya Boys Hostel
282,trincomalee,LK,82.58,clear sky,8.5711,81.2335,Welcombe Hotel
283,maragogi,BR,80.85,light rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
284,karratha,AU,83.44,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
285,boa vista,BR,89.6,light rain,2.8197,-60.6733,Aipana Plaza Hotel
286,honiara,SB,77.7,heavy intensity rain,-9.4333,159.95,Heritage Park Hotel
289,kununurra,AU,71.6,broken clouds,-15.7667,128.7333,Hotel Kununurra
290,chimore,BO,75.87,overcast clouds,-16.9833,-65.1333,Bichito
291,wattegama,LK,74.73,scattered clouds,6.7989,81.4808,
292,roebourne,AU,83.39,overcast clouds,-20.7833,117.1333,Harding River Caravan Park
302,nizwa,OM,82.85,few clouds,22.9333,57.5333,Orient Apartments
307,dataganj,IN,82.83,clear sky,28.0333,79.4,Hani Traders
310,souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
311,vinh,VN,72.5,scattered clouds,18.6667,105.6667,Khách Sạn Thương Mại
313,zabid,YE,82.98,broken clouds,14.1951,43.3152,دار الضيافة
314,merauke,ID,78.57,overcast clouds,-8.4667,140.3333,PC
318,mbandaka,CD,78.6,overcast clouds,0.0487,18.2603,Guest House Epervier
320,mount isa,AU,77.0,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
325,antofagasta,CL,73.0,scattered clouds,-23.65,-70.4,Holiday Inn Express Antofagasta
328,port-gentil,GA,86.0,light rain,-0.7193,8.7815,Fengshui Residence
333,andrelandia,BR,75.69,clear sky,-21.7397,-44.3092,Mônica Hotel
337,tezu,IN,70.86,scattered clouds,27.9167,96.1667,Circuit House
338,gwadar,PK,79.14,clear sky,25.1216,62.3254,Sadaf Resort
339,alofi,NU,73.4,scattered clouds,-19.0595,-169.9187,Taloa Heights
341,inhambane,MZ,80.01,few clouds,-23.865,35.3833,Oceano
343,antalaha,MG,75.9,light rain,-14.9003,50.2788,Hotel Vitasoa
345,hinesville,US,81.0,broken clouds,31.8469,-81.5959,Holiday Inn Express & Suites Hinesville East - Fort Stewart
348,matadi,CD,76.82,overcast clouds,-5.8167,13.45,Hotel Vivi Palace
350,broome,US,70.0,clear sky,42.2506,-75.833,Chenango Valley State Park
352,fare,PF,81.48,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
353,manta,EC,84.2,scattered clouds,-0.95,-80.7333,Balandra Hotel
354,acapulco,MX,82.4,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
357,pedernales,DO,82.13,scattered clouds,18.0384,-71.744,Hotel Costa Marina
358,cleveland,US,78.8,clear sky,41.4995,-81.6954,Renaissance Cleveland Hotel
359,the valley,AI,84.2,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
361,cairns,AU,77.0,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
362,gold coast,AU,70.0,few clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
363,grand gaube,MU,80.01,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
365,galesong,ID,75.2,few clouds,-5.3166,119.3661,Sapriadi Appy
368,buala,SB,78.69,light rain,-8.145,159.5921,Maringe Lagoon Lodge
369,saint-pierre,RE,80.6,light rain,-21.3393,55.4781,Lindsey Hôtel
371,isangel,VU,77.94,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
376,lorengau,PG,80.29,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
380,mount pleasant,US,78.01,broken clouds,32.7941,-79.8626,Best Western Patriots Point
383,bubaque,GW,77.74,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
384,phan thiet,VN,77.54,broken clouds,10.9333,108.1,Hotel Saigon-PT
386,careiro da varzea,BR,86.0,light rain,-3.2003,-59.8119,POUSADA DA ALDENORA
388,saint-joseph,RE,80.6,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
391,odweyne,SO,82.18,few clouds,9.4092,45.06399999999999,Eng Hiirey House
398,brandon,US,88.0,broken clouds,27.9378,-82.2859,Brandon Motor Lodge
400,totness,SR,82.69,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
401,meulaboh,ID,78.42,overcast clouds,4.1363,96.1285,Kost Pria
402,ormara,PK,80.31,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
409,mackay,AU,71.6,few clouds,-21.15,149.2,International Lodge Motel
415,vargem alta,BR,77.65,few clouds,-20.6714,-41.0069,Pousada Mont Serrat
421,dawei,MM,77.94,scattered clouds,14.0833,98.2,Hotel Dawei
423,tautira,PF,78.8,light rain,-17.7333,-149.15,Pension Oaoa
431,miramar,US,84.0,broken clouds,25.9873,-80.2323,Miramar
432,umm lajj,SA,72.77,clear sky,25.0213,37.2685,Moon light Furnished Units
435,grand baie,MU,80.01,overcast clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
439,farrukhnagar,IN,82.99,few clouds,17.0778,78.2011,Musthafa Five Star Kiranam
440,tiarei,PF,78.8,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
443,marawi,PH,77.0,overcast clouds,7.9986,124.2928,Derogongan Residence
444,matara,LK,78.24,clear sky,5.9485,80.5353,Amaloh Boutique Resort
448,masuguru,TZ,73.09,light rain,-11.3667,38.4167,
452,hambantota,LK,80.76,clear sky,6.1241,81.1185,Bungalow 63
454,pilar do sul,BR,78.42,clear sky,-23.8131,-47.7164,HOTEL CENTRAL
457,labuhan,ID,78.98,moderate rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
461,roma,US,73.99,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
464,mocuba,MZ,70.81,overcast clouds,-16.8392,36.9856,Phama Lodge
469,mana,GF,83.1,scattered clouds,5.6592,-53.7767,LE SAMANA
472,bambous virieux,MU,80.01,scattered clouds,-20.3428,57.7575,Casa Tia Villa
473,myitkyina,MM,72.61,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
474,camopi,GF,79.75,light rain,3.1655,-52.3158,
475,matehuala,MX,82.08,clear sky,23.65,-100.65,Las Palmas Midway Inn
477,abonnema,NG,89.6,few clouds,4.7084,6.7931,Corper's Lodge Obonoma
478,aransas pass,US,78.01,broken clouds,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
479,richards bay,ZA,72.57,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
483,avera,US,73.4,clear sky,33.194,-82.5271,
484,pangai,TO,76.73,light rain,-19.8,-174.35,Ha'apai Beach Resort
485,malinyi,TZ,71.98,light rain,-8.9333,36.1333,
486,buchanan,LR,89.6,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
488,mareeba,AU,77.0,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
490,manyana,BW,75.38,clear sky,-23.4,21.7167,
492,afogados da ingazeira,BR,88.52,broken clouds,-7.7508,-37.6392,Hotel Brotas
495,samarinda,ID,73.47,broken clouds,-0.5,117.15,Aston Samarinda Hotel & Convention Center
496,neiafu,TO,71.6,broken clouds,-18.65,-173.9833,Mystic Sands
497,cambridge,CA,72.0,clear sky,43.3601,-80.3127,Cambridge Gateway Suites
498,kailua,US,71.6,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
499,moron,AR,70.0,light rain,-34.6534,-58.6198,Hotel Morón
500,villa sandino,NI,87.8,scattered clouds,12.0483,-84.9936,Salón Rossmary
503,garhi khairo,PK,89.98,broken clouds,28.0606,67.9803,Bandh Ali Hotel
505,pasir gudang,MY,82.4,broken clouds,1.4584,103.8805,Swan Garden Hotel
506,pochutla,MX,87.01,clear sky,15.7432,-96.4661,Hotel Posada San Jose
507,san cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
512,iralaya,HN,86.0,broken clouds,15.0,-83.2333,Iglesia morava renovada
513,uarini,BR,87.8,scattered clouds,-2.99,-65.1083,
520,cabo rojo,PR,82.99,broken clouds,18.0866,-67.1457,Hotel Perichi's
526,vung tau,VN,81.23,broken clouds,10.345999999999998,107.0843,Green hotel
531,kampot,KH,78.8,scattered clouds,10.6167,104.1833,Two Moons Hotel
533,tabalosos,PE,71.6,mist,-6.35,-76.6833,Proyecto de Lounge Nazareth
537,robat karim,IR,73.4,scattered clouds,35.4846,51.0829,لوازم خانگي شايان
538,pangkalanbuun,ID,75.4,light rain,-2.6833,111.6167,Grand Kecubung Hotel
540,bahia honda,CU,87.22,broken clouds,22.9036,-83.1592,Casa Gualberto - Deysi
541,robertsport,LR,83.08,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
542,ortigueira,BR,82.33,clear sky,-24.2083,-50.9494,Village Das Araucarias
545,carlagan,PH,78.73,scattered clouds,14.975,122.0456,Cabatagan Island
550,pecanha,BR,74.55,few clouds,-18.5486,-42.5569,PEÇANHA GRANDE HOTEL
552,alugan,PH,78.85,overcast clouds,12.2188,125.4808,JM Lodge
555,barra do garcas,BR,89.6,scattered clouds,-15.89,-52.2567,Hotel Pousada Tropical
556,macau,MO,71.6,scattered clouds,22.2006,113.5461,Grand Emperor Hotel
559,mangaluru,IN,80.6,few clouds,12.8667,74.8833,Goldfinch Mangaluru
562,sola,VU,78.89,overcast clouds,-13.8833,167.55,Leumerus Bungalows
563,salinopolis,BR,84.47,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
564,aliwal north,ZA,71.58,few clouds,-30.6937,26.7114,Queens Terrace B&B
565,betioky,MG,76.95,clear sky,-23.7167,44.3833,Bungalows Acacias Hotel
566,sechura,PE,79.07,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
569,twentynine palms,US,75.99,clear sky,34.1356,-116.0542,Holiday Inn Express & Suites Twentynine Palms- Joshua Tree
570,aitape,PG,77.72,overcast clouds,-3.1374,142.3475,
573,thinadhoo,MV,83.61,overcast clouds,0.5333,72.9333,
575,guacimo,CR,80.6,clear sky,10.2104,-83.6807,Hotel Los Ríos
578,beloha,MG,73.29,clear sky,-25.1667,45.05,
583,weligama,LK,78.53,clear sky,5.9667,80.4167,Weligama Bay Resort
588,kudahuvadhoo,MV,83.05,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
589,ca mau,VN,81.0,clear sky,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
591,utete,TZ,74.86,light rain,-7.986000000000001,38.758,River View Lodge
594,pata,PH,71.37,few clouds,17.7152,121.5018,Israel Bakeshop
598,miri,MY,78.8,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
600,bauta,CU,86.0,scattered clouds,22.9828,-82.5464,El Refugio
602,labrea,BR,77.81,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
603,marsabit,KE,72.73,overcast clouds,2.3284,37.9899,Chicho Hotel
608,hit,IQ,76.08,scattered clouds,33.6416,42.8251,صالون زيرو
609,piura,PE,83.91,broken clouds,-5.2,-80.6333,Hotel El Sol
611,bosaso,SO,80.38,clear sky,11.2842,49.1816,Red Sea Hotel
613,karera,IN,85.28,scattered clouds,25.4667,78.15,साहू चाट कार्नर
615,carutapera,BR,83.53,light rain,-1.195,-46.02,Lidera
