City_ID,City,Country,Max Temp,Current Description,Lat,Lon,Hotel Name
620,ambilobe,MG,75.24,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
621,santa cruz do rio pardo,BR,84.7,few clouds,-22.8989,-49.6325,Hotel Os Galeguinhos
624,kinablangan,PH,77.63,broken clouds,7.6947,126.5503,Danny Moreno Property
626,tura,IN,74.91,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
627,new philadelphia,US,77.0,clear sky,40.4898,-81.4457,Holiday Inn Express & Suites New Philadelphia
628,poum,NC,79.07,overcast clouds,-20.2333,164.0167,Gîte kajeon
630,pimenta bueno,BR,79.23,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
635,pilar,BR,86.0,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
637,mabaruma,GY,82.24,overcast clouds,8.2,-59.7833,
638,noumea,NC,78.01,light rain,-22.2763,166.4572,Hôtel Le Lagon
642,kaabong,UG,75.02,overcast clouds,3.4836,34.1492,Rock Motel Ltd
644,cockburn town,TC,80.6,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
645,tomohon,ID,73.4,scattered clouds,1.3346,124.8392,Gardenia Country Inn
648,le port,RE,79.0,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
651,barra patuca,HN,84.96,scattered clouds,15.8,-84.2833,
654,tete,MZ,82.4,scattered clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
655,cravo norte,CO,79.18,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
658,yanam,IN,76.73,few clouds,16.7333,82.2167,The Regency Hotel
660,maturin,VE,88.54,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
661,lodja,CD,76.96,overcast clouds,-3.4833,23.4333,
663,gualeguay,AR,71.47,moderate rain,-33.1416,-59.3097,Cabañas Nuestro Refugio
674,coruripe,BR,81.59,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
676,sungairaya,ID,78.71,heavy intensity rain,0.7,108.9,Mess P.Milu
679,kalmunai,LK,80.8,scattered clouds,7.4167,81.8167,VS Villa
681,sinnamary,GF,82.45,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
686,daru,PG,77.56,overcast clouds,-9.0763,143.2092,Daru Lodge
696,kerema,PG,76.26,broken clouds,-7.9631,145.7785,Frena Lodge
697,kroonstad,ZA,70.86,clear sky,-27.6504,27.2349,Travel Inn Kroonstad
699,igatpuri,IN,80.24,few clouds,19.7,73.55,Mystic Valley Spa Resort
700,corumba,BR,87.8,broken clouds,-19.0092,-57.6533,Hotel Laura Vicunha
701,paita,PE,87.8,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
703,zwedru,LR,87.4,overcast clouds,6.0667,-8.1281,Elijah Worjloh
704,pisco,PE,73.99,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
710,madras,IN,82.4,few clouds,13.0878,80.2785,City home
714,young,UY,84.65,very heavy rain,-32.6833,-57.6333,Posada Gira el Sol
716,awbari,LY,83.55,overcast clouds,26.5921,12.7805,فندق أوباري
717,garowe,SO,79.5,clear sky,8.4054,48.4845,Curubo Hotel
719,aswan,EG,73.44,clear sky,24.0934,32.907,Nuba Nile
720,barabai,ID,74.41,broken clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
722,qena,EG,73.4,clear sky,26.1615,32.7183,"Grand hotel ""Quena"""
723,vredendal,ZA,70.16,broken clouds,-31.6683,18.5012,Tharrakamma Guest House
726,tra vinh,VN,80.35,broken clouds,9.9347,106.3453,Hồng Ân
727,hualmay,PE,73.92,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
733,moroni,KM,80.67,overcast clouds,-11.7022,43.2551,Hotel les Arcades
736,omboue,GA,79.18,overcast clouds,-1.5746,9.2618,Hotel Olako
737,novo aripuana,BR,87.22,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
738,acajutla,SV,86.0,scattered clouds,13.5928,-89.8275,asi es
740,bairiki,KI,77.0,overcast clouds,1.3292,172.9752,Tarawa Boutique Hotel
742,dongzhen,CN,70.23,broken clouds,22.3797,110.9389,茂名中汇时尚酒店
751,calama,CL,73.4,clear sky,-22.4667,-68.9333,Diego De Almagro Calama
753,banda aceh,ID,80.15,scattered clouds,5.5577,95.3222,Sulthan Hotel International
757,ouadda,CF,85.19,overcast clouds,8.0777,22.4007,
762,kotido,UG,79.77,overcast clouds,2.9806,34.1331,Loware Joseph Mukasa's Residence
767,kabalo,CD,71.44,light rain,-6.05,26.9167,
768,coahuayana,MX,84.2,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
773,tres passos,BR,84.99,broken clouds,-27.4556,-53.9319,Hotel Imperial
774,iracoubo,GF,82.17,broken clouds,5.4802,-53.2011,Le Gite D Iracoubo
775,bage,BR,84.2,heavy intensity rain,-31.3314,-54.1069,Hotel Obino - Bagé
779,havelock,US,78.8,scattered clouds,34.8791,-76.9013,Sherwood Motel
780,palmeira das missoes,BR,86.7,scattered clouds,-27.8994,-53.3136,Hotel De Carli
781,raymond,US,75.0,broken clouds,43.9015,-70.4703,Migis Lodge at Sebago Lake
782,conceicao do araguaia,BR,89.6,few clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
783,vilhena,BR,82.4,light rain,-12.7406,-60.1458,Hotel Mirage
784,puerto escondido,MX,86.74,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
788,itarema,BR,85.14,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
791,port keats,AU,79.72,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
792,miami,US,84.0,broken clouds,25.7743,-80.1937,Miami Sun Hotel
802,charters towers,AU,71.35,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
809,ghanzi,BW,73.15,clear sky,-21.5667,21.7833,Ghanzi Farmhouse
814,narasannapeta,IN,77.99,broken clouds,18.4167,84.05,G.lingaraju home
816,that phanom,TH,76.06,scattered clouds,16.9364,104.7104,ณ ธาตุพนมเพลส Na That Panom Place Hotel
819,juarez,MX,71.01,clear sky,31.7333,-106.4833,Hotel Santa Fe
822,cam ranh,VN,77.0,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
825,lingao,CN,73.31,scattered clouds,19.9103,109.6859,Lingao Ditai Inn
826,seydi,TM,70.03,clear sky,39.4816,62.9137,Çagalar Dünýäsi
830,dwarka,IN,80.4,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
831,luanda,AO,86.0,scattered clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
833,batticaloa,LK,80.73,scattered clouds,7.7102,81.6924,Grand Star Guest House
838,agadir,MA,73.4,clear sky,30.4202,-9.5982,Iberostar Founty Beach
839,veraval,IN,79.59,clear sky,20.9,70.3667,Lords Inn Somnath
841,gazanjyk,TM,77.22,clear sky,39.2446,55.5154,Railway motel
845,lahat,ID,73.24,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
847,tuy hoa,VN,75.79,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
850,ilhabela,BR,80.67,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
851,vavuniya,LK,74.35,scattered clouds,8.7514,80.4971,Thampa Hotel
856,santa marta,CO,90.0,overcast clouds,11.2408,-74.199,Casa de Isabella
866,nizamabad,IN,80.89,broken clouds,18.6667,78.1167,Womens Hostel
867,kpandu,GH,88.14,broken clouds,6.9954,0.2931,Emo House
872,waingapu,ID,76.84,clear sky,-9.6567,120.2641,Pondok Wisata Elim
873,buraydah,SA,84.2,clear sky,26.326,43.975,فندق راحة السلام
878,sawakin,SD,77.47,clear sky,19.1059,37.3321,فندق الدويم
879,barranca,PE,73.67,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
880,papetoai,PF,78.8,broken clouds,-17.4961,-149.8729,Fare Vaihere
884,tambun,ID,81.0,scattered clouds,-6.2641,107.0712,@HOM Premiere Tambun
885,bandar-e lengeh,IR,82.4,clear sky,26.5579,54.8807,کافی نت پارس
887,kiunga,PG,72.57,moderate rain,-6.1219,141.2906,Airport Lodge Kiunga
889,tabou,CI,82.2,overcast clouds,4.423,-7.3528,hotêl doufoulougou
891,agadez,NE,88.86,clear sky,19.75,10.25,
896,la romana,DO,84.2,broken clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
897,dzaoudzi,YT,78.8,clear sky,-12.7887,45.2699,Le Rocher
899,banjar,ID,80.6,few clouds,-8.19,114.9675,The Hamsa Resort
902,bowen,AU,75.2,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
904,impfondo,CG,74.25,light rain,1.6381,18.0667,Préfecture de la Likouala
905,santana do livramento,BR,89.19,overcast clouds,-30.8908,-55.5328,Hotel Emirates
908,saint simons,US,75.2,clear sky,31.1352,-81.3901,Holiday Inn Express Saint Simons Island
910,birao,CF,87.51,scattered clouds,10.2849,22.7882,
911,mahendranagar,NP,74.39,clear sky,28.9167,80.3333,Agan Cottage
912,loandjili,CG,84.2,few clouds,-4.7561,11.8578,Résidence ARCHANGE
914,payo,ID,72.82,overcast clouds,-3.7508,103.6372,Mess keban agung
918,pokaran,IN,83.59,clear sky,26.9167,71.9167,Motel Pokaran - RTDC
921,kuah,MY,77.0,few clouds,6.3265,99.8432,Azio Hotel
923,dicabisagan,PH,75.74,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
924,eirunepe,BR,88.36,overcast clouds,-6.6603,-69.8736,Atrás de você
925,lufkin,US,71.01,clear sky,31.3382,-94.7291,Courtyard by Marriott Lufkin
926,jacareacanga,BR,89.22,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
929,bac lieu,VN,81.52,few clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
931,bintulu,MY,78.8,scattered clouds,3.1667,113.0333,900 Boutique INN
932,jamame,SO,82.76,overcast clouds,0.0722,42.7506,
936,padang,ID,77.0,scattered clouds,-0.9492,100.3543,Mercure Padang
938,pandan,PH,78.19,overcast clouds,14.0453,124.1694,Bonifacio Lodge
939,dakar,SN,73.4,clear sky,14.6937,-17.4441,Redface Studios Meublés
941,perth,AU,75.99,light rain,-31.9333,115.8333,Beatty Lodge
947,santo tomas,PH,81.0,few clouds,14.1079,121.1414,Microtel by Wyndham Batangas
948,ciudad bolivar,VE,86.2,overcast clouds,8.1222,-63.5497,Hotel Edi
950,new iberia,US,80.01,scattered clouds,30.0035,-91.8187,La Quinta Inn & Suites by Wyndham New Iberia
952,la asuncion,VE,84.2,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
957,chabahar,IR,78.51,clear sky,25.2919,60.643,هتل گدروشیا
961,trairi,BR,86.02,broken clouds,-3.2778,-39.2689,janelas do mar
968,kikwit,CD,74.28,overcast clouds,-5.041,18.8162,Guest L'Amour
969,virginia beach,US,75.0,scattered clouds,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
970,caxito,AO,86.0,scattered clouds,-8.5785,13.6643,
974,maceio,BR,86.0,broken clouds,-9.6658,-35.7353,Poutur Pousada
975,namibe,AO,79.32,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
978,aquiraz,BR,89.6,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
980,samarai,PG,80.47,overcast clouds,-10.6167,150.6667,Nuli Sapi
985,ixtapa,MX,80.6,clear sky,20.7,-105.2,Hotel Plaza Providencia
986,keti bandar,PK,80.53,clear sky,24.1447,67.4497,Haji laloo memon house
994,muli,MV,82.94,broken clouds,2.9167,73.5667,Medhufushi Island Resort
995,kanniyakumari,IN,82.56,clear sky,8.0833,77.5667,Sparsa
997,oranjestad,AW,86.0,broken clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
998,pemangkat,ID,78.69,broken clouds,1.1667,108.9667,Kost H.Syamsuddin
1001,guisa,CU,86.0,scattered clouds,20.255,-76.5386,
1002,lethem,GY,89.08,overcast clouds,3.3803,-59.7968,Savannah Inn
1004,bam,IR,78.51,scattered clouds,29.105999999999998,58.357,Bam Tourist Hotel
1005,placido de castro,BR,73.63,overcast clouds,-10.3353,-67.1856,Hotel Carioca
1007,luwuk,ID,78.21,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
1008,sao felix do xingu,BR,87.51,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
1009,belmonte,BR,84.2,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
1010,san pedro,PH,81.0,few clouds,14.35,121.0167,OYO 412 Viewfort Venue
1014,grenada,ES,70.0,few clouds,37.1882,-3.6067,HOTEL REINA CRISTINA
1015,mityana,UG,75.2,few clouds,0.4175,32.0228,Green Valley Hotel
1016,nhulunbuy,AU,78.8,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
1019,cabedelo,BR,78.8,broken clouds,-6.9811,-34.8339,Hotel Pigalle
1020,chaman,PK,72.41,few clouds,30.9236,66.4512,Niamat parda Center chaman
1024,gizo,SB,78.82,light rain,-8.103,156.8419,Imagination Island
1026,banyo,CM,81.32,overcast clouds,6.75,11.8167,Motel JOMBA
1027,atambua,ID,71.38,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
1029,phayao,TH,74.46,broken clouds,19.25,100.25,chuthagarden
1034,marechal candido rondon,BR,86.58,clear sky,-24.5561,-54.0567,Hotel Bender
1037,camargo,MX,81.5,clear sky,27.6667,-105.1667,Hotel Santa Fe
1038,kimbe,PG,75.27,light rain,-5.5502,150.1429,Kimbe Bay Hotel
1040,sena madureira,BR,76.37,overcast clouds,-9.0656,-68.6569,Hotel Central
1045,kanlagay,PH,81.72,overcast clouds,5.8757,121.2915,
1046,obo,CF,77.11,overcast clouds,5.3998,26.4869,
1048,zhanaozen,KZ,74.91,scattered clouds,43.3,52.8,K.korabay 28A
1054,manggar,ID,79.32,scattered clouds,-2.8833,108.2667,Guest Hotel
1055,koumac,NC,76.37,overcast clouds,-20.5667,164.2833,Le Monitel
1056,arrecife,ES,73.4,few clouds,28.963,-13.5477,Hotel Lancelot
1057,quatre cocos,MU,80.01,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
1058,umm kaddadah,SD,81.28,clear sky,13.6017,26.6876,
1063,san vicente,AR,87.98,scattered clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
1066,koindu,GN,88.9,broken clouds,8.4386,-10.3253,
1068,mogok,MM,72.52,scattered clouds,22.9167,96.5,MOGOK HILL HOTEL
1069,tadine,NC,77.99,overcast clouds,-21.55,167.8833,
1071,alappuzha,IN,81.64,clear sky,9.49,76.3264,Panoramic Sea Resort
1074,teknaf,BD,76.8,few clouds,20.8624,92.3058,Forestry Guesthouse
1076,shahganj,IN,82.4,haze,26.05,82.6833,Sher-E-Panjab family restaurant and Dhaba
1081,tual,ID,82.89,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
1083,komatipoort,ZA,72.0,clear sky,-25.4332,31.9548,Kruger View Backpackers
1085,mitu,CO,73.58,overcast clouds,1.1983,-70.1733,
1091,asosa,ET,75.87,scattered clouds,10.0667,34.5333,Blendana Hotel Assosa
1092,les cayes,HT,79.63,overcast clouds,18.2,-73.75,Villa Orphee
1093,ntoum,GA,84.2,moderate rain,0.3833,9.7833,Hôtel Santa Barbara
1096,davila,PH,76.93,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
1099,santo amaro da imperatriz,BR,87.8,clear sky,-27.6881,-48.7786,BBS Comércio de Produtos Agropecuários.
1101,mochicahui,MX,75.2,scattered clouds,25.9333,-108.9333,Abarrotes alcantar
1103,port moresby,PG,75.2,scattered clouds,-9.4431,147.1797,Lamana Hotel
1108,malindi,KE,82.4,scattered clouds,-3.2175,40.1191,African House Resort
1111,yangambi,CD,75.49,broken clouds,0.8102,24.4336,
1116,pamanukan,ID,78.55,broken clouds,-6.2842,107.8106,Paris Day Hotel Pamanukan
1117,charagua,BO,86.0,broken clouds,-19.8,-63.2167,Residencial Luismar
1119,maxixe,MZ,80.01,few clouds,-23.8597,35.3472,Oceano
1120,praia,CV,78.8,few clouds,14.9215,-23.5087,LT Aparthotel
1128,kapoeta,SS,88.9,broken clouds,4.7717,33.5903,Eastgate Hotel
1132,mindelo,CV,77.0,few clouds,16.8901,-24.9804,Hotel Gaudi
1133,beira,MZ,78.8,few clouds,-19.8436,34.8389,Beira Terrace Hotel
1140,manokwari,ID,77.99,moderate rain,-0.8667,134.0833,Swiss Belhotel Manokwari
1148,katobu,ID,74.61,overcast clouds,-4.9408,122.5276,La Ode Husein
1151,balykshi,KZ,75.2,dust,47.0667,51.8667,Гостиница Golden Rose
1152,monrovia,LR,89.6,broken clouds,6.3005,-10.7969,Sunset Inn
1159,satipo,PE,86.22,overcast clouds,-11.2522,-74.6386,Hotel Mayros
1160,benguela,AO,82.2,light rain,-12.5763,13.4055,Hotel Praia Morena
1168,jawhar,SO,81.18,broken clouds,2.7809,45.5005,cosoble spare parts
1171,martin,US,86.0,scattered clouds,27.0837,-80.4164,
1173,itaituba,BR,86.0,light rain,-4.2761,-55.9836,Hotel Campos
1175,lima,PE,77.0,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
1179,rajapur,IN,86.23,clear sky,25.3833,81.15,B.K. Computer & Janseva Kendra
1180,cerrito,CO,80.6,scattered clouds,6.8432,-72.694,Yariseth juliana
1182,utinga,BR,86.0,broken clouds,-5.8172,-35.3954,Espaço de Lazer Érica Fernandes
1186,sape,BR,78.8,broken clouds,-7.0964,-35.2328,Caserna
1187,basoko,CD,76.37,light rain,1.2391,23.616,Flat Hotel La Benediction
1188,luangwa,ZM,70.77,clear sky,-15.6167,30.4167,Gerasimos Safari Lodge
1194,el espinal,MX,84.88,broken clouds,16.3333,-94.0667,
1196,mundargi,IN,88.07,scattered clouds,15.2167,75.9,Ashok Hotel Lodge Mundaragi
1199,iranduba,BR,86.0,light rain,-3.2847,-60.1861,Evolução Ecolodge
1201,praya,CV,78.8,few clouds,14.9215,-23.5087,LT Aparthotel
1202,camocim,BR,85.39,broken clouds,-2.9022,-40.8411,Hotel Ilha do Amor
1205,calvinia,ZA,74.46,broken clouds,-31.4707,19.776,Die Lemoenhuis
1206,kupang,ID,76.68,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
1209,mansa,IN,77.32,few clouds,29.9833,75.3833,STARiHOTEL Mansa
1210,zarand,IR,70.61,overcast clouds,30.8127,56.56399999999999,فروشگاه لوازم یدکی پراید و تیبا برادران رجبی
1211,guarapari,BR,82.0,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
1213,muscat,OM,84.2,clear sky,23.6139,58.5922,Mutrah Hotel
1216,sur,OM,81.59,clear sky,22.5667,59.5289,Sur Plaza Hotel
1217,huejuquilla el alto,MX,79.25,few clouds,22.6,-103.8667,Hotel Huexuquillan
1219,acarau,BR,85.1,broken clouds,-2.8856,-40.12,castelo pizzaria
1220,beroroha,MG,80.2,broken clouds,-21.6667,45.1667,
1225,meybod,IR,77.0,scattered clouds,32.2501,54.0166,Traditional Hotel Restaurant Haji Malek
1226,san blas,MX,82.4,clear sky,21.5167,-105.2667,Hotel Posada del Rey
1228,chitaga,CO,80.6,scattered clouds,7.1378,-72.6646,Hotel El Parque
1230,wahiawa,US,72.0,scattered clouds,21.5028,-158.0236,Aloha Wahiawa
1231,vaitape,PF,81.88,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
1232,itaocara,BR,80.47,clear sky,-21.6692,-42.0761,Hotel Jothouris
1239,thaton,MM,80.11,scattered clouds,16.9206,97.3714,Tain Pyar Guest House
1241,champerico,GT,87.8,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
1243,sadiqabad,PK,85.1,scattered clouds,28.3062,70.1307,MIDWAY HOTEL & RESTAURANT
1247,pizarro,CO,81.75,light rain,4.9533,-77.366,Hotel Limonar
1248,ahuimanu,US,71.6,broken clouds,21.4447,-157.8378,Paradise Bay Resort
1255,srivaikuntam,IN,82.58,clear sky,8.6167,77.9333,Gokulam
1258,canarana,BR,82.98,light rain,-11.6847,-41.7689,Hotel
1261,bulungu,CD,74.97,light rain,-4.55,18.6,
1262,maputo,MZ,78.01,clear sky,-25.9653,32.5892,Pestana Rovuma
1264,mamallapuram,IN,82.4,few clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
1266,inirida,CO,72.27,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
1268,mampong,GH,85.53,overcast clouds,7.0627,-1.4001,Adom Upscale Hotel
1270,mitsamiouli,KM,81.88,moderate rain,-11.3847,43.2844,Foyer ADM
1271,guasdualito,VE,80.6,overcast clouds,7.2424,-70.7324,Hotel Cuibas
1274,prachuap khiri khan,TH,73.09,clear sky,12.2167,99.75,สมบัติยาย
1275,mocoa,CO,81.43,broken clouds,1.1493,-76.6466,selvamorena
1278,tagusao,PH,78.91,broken clouds,9.1924,117.8141,Toledo
