City_ID,City,Country,Max Temp,Current Description,Lat,Lon,Hotel Name
1279,owando,CG,77.9,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
1280,booue,GA,79.27,overcast clouds,-0.0921,11.9385,Splendeur de l'équateur
1282,silva jardim,BR,84.2,clear sky,-22.6508,-42.3917,Pousada Ipuca
1285,paracuru,BR,84.0,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
1286,bauchi,NG,88.5,broken clouds,10.5,10.0,
1290,boende,CD,77.23,overcast clouds,-0.2167,20.8667,
1293,salvador,SV,89.6,broken clouds,13.8333,-88.9167,Chico's Ranch
1294,rafaela,AR,73.99,overcast clouds,-31.2503,-61.4867,Parra Hotel & Suites
1297,raga,SS,85.17,overcast clouds,8.4596,25.678,
1301,miandrivazo,MG,80.35,overcast clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
1303,sao jose da coroa grande,BR,80.49,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
1308,tondano,ID,73.4,scattered clouds,1.3038,124.9112,Villa Bella
1311,skowhegan,US,75.99,scattered clouds,44.7651,-69.7192,Kyes Motel
1312,ilo,PE,71.6,broken clouds,-17.6394,-71.3375,Torreblanca Hotel
1313,chimbote,PE,74.03,overcast clouds,-9.0853,-78.5783,Hotel Viera Chimbote
1315,buritizeiro,BR,86.63,clear sky,-17.3511,-44.9622,Santos Palace Hotel
1319,paraiso,CR,80.6,clear sky,9.8383,-83.8656,Rinconcito Verde
1323,sambava,MG,77.41,light rain,-14.2667,50.1667,Melrose
1324,conde,BR,78.8,light rain,-7.2597,-34.9075,Pousada Beija Flor
1332,nicoya,CR,86.0,broken clouds,10.1483,-85.45200000000001,Guayacan Real
1336,muisne,EC,84.2,scattered clouds,0.6,-80.0333,Quinta Samay
1338,abu dhabi,AE,86.0,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
1339,lufilufi,WS,71.6,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
1341,illapel,CL,72.97,few clouds,-31.6308,-71.1653,Hotel Londres
1344,gharo,PK,82.4,clear sky,24.7424,67.5856,Fotis Lodge
1346,gorontalo,ID,75.47,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
1348,banyuwangi,ID,75.31,few clouds,-8.2325,114.3576,Hotel Blambangan
1357,popondetta,PG,72.09,light rain,-8.7537,148.2534,Timos Transit House
1360,springbok,ZA,74.62,clear sky,-29.6643,17.8865,Undulata Country Lodge
1361,boyolangu,ID,75.9,broken clouds,-8.1181,111.8935,Yos ega cv
1362,mawlaik,MM,80.22,broken clouds,23.6333,94.4167,AKZ Guest House
1364,mwandiga,TZ,75.2,light rain,-4.83,29.6581,One Point
1366,porto velho,BR,86.0,broken clouds,-8.7619,-63.9039,Hotel Central
1368,saravena,CO,71.8,overcast clouds,6.9538,-71.8752,Hotel Diamante Saravena
1369,nokaneng,BW,72.36,clear sky,-19.6667,22.2667,
1370,adre,TD,83.21,scattered clouds,13.4667,22.2,
1371,latung,PH,83.01,overcast clouds,5.5,120.8833,
1372,manuk mangkaw,PH,83.34,overcast clouds,4.8,119.85,
1374,nalut,LY,74.64,scattered clouds,30.3333,10.85,
1375,jatiroto,ID,75.43,moderate rain,-7.8833,111.1167,Mushola Al Huda
1376,kisangani,CD,87.8,broken clouds,0.5167,25.2,Grand Ramela Hotel
1380,kandrian,PG,76.14,moderate rain,-6.2167,149.55,Kandrian Station
1387,metro,ID,75.83,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
1389,lima duarte,BR,77.0,clear sky,-21.8425,-43.7931,Lima Duarte MG
1396,tapes,BR,82.58,overcast clouds,-30.6733,-51.3958,Cabanas Camping Union
1398,kumbo,CM,70.25,overcast clouds,6.2,10.6667,Western Inn Resort
1399,qingyuan,CN,73.99,light rain,23.7,113.0333,Guojin Commercial Hotel
1401,anloga,GH,86.0,few clouds,5.7947,0.8973,Pin Drop Hotel
1405,bucerias,MX,80.6,clear sky,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
1407,ejido,VE,75.87,overcast clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
1408,ojinaga,MX,77.0,clear sky,29.5667,-104.4167,Suites Las Palmas
1412,quang ngai,VN,74.19,scattered clouds,15.1167,108.8,Central Hotel
1417,socorro,US,73.0,clear sky,31.6546,-106.3033,guarderia imss papalote
1418,samdari,IN,85.62,clear sky,25.8167,72.5833,Karnoba Ki Dhani
1419,qiongshan,CN,73.4,scattered clouds,20.0058,110.3542,Sun City Restaurant
1422,elizabeth city,US,75.99,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
1425,achalpur,IN,87.22,broken clouds,21.2572,77.5086,Aashiyana Building
1426,point pedro,LK,82.56,clear sky,9.8167,80.2333,Gtr homes
1429,quelimane,MZ,77.0,light rain,-17.8786,36.8883,Hotel Flamingo
1431,jacqueville,CI,86.0,few clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
1433,gigmoto,PH,76.75,overcast clouds,13.7796,124.39,Cj's Travellers Inn
1434,santiago,CL,71.01,few clouds,-33.4569,-70.6483,Che Lagarto Hostel Santiago
1435,pathein,MM,78.24,clear sky,16.7833,94.7333,New Pammawaddy Hotel
1437,bundaberg,AU,70.0,few clouds,-24.85,152.35,Takalvan Motel
1446,brazzaville,CG,89.6,few clouds,-4.2658,15.2832,Hotel Murex
1447,itacoatiara,BR,84.81,broken clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
1448,san agustin,MX,80.6,clear sky,20.5333,-103.4667,Motel Garden
1456,sun city west,US,86.0,clear sky,33.662,-112.3413,
1459,boda,CF,80.4,overcast clouds,4.3189,17.4695,
1465,maicao,CO,86.56,overcast clouds,11.3832,-72.2432,Hotel Sancho
1469,iberia,US,80.01,scattered clouds,29.9502,-91.7507,back to back rv park
1473,doha,QA,78.01,clear sky,25.2867,51.5333,Movenpick Hotel Doha
1475,baherden,TM,74.75,clear sky,38.4362,57.4316,
1476,kaduqli,SD,89.13,overcast clouds,11.0167,29.7167,فندق الله جابو
1477,cavalcante,BR,80.64,broken clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
1478,calabozo,VE,85.53,overcast clouds,8.9242,-67.4293,Hotel Giardini
1479,maues,BR,82.71,broken clouds,-3.3836,-57.7186,Hotel Miramar
1481,ko samui,TH,84.13,clear sky,9.5357,99.9357,"The Passage Samui Villas & Resort, Thailand"
1482,dumai,ID,73.9,scattered clouds,1.6833,101.45,Grand Zuri Dumai
1485,makasar,ID,75.2,few clouds,-5.14,119.4221,Hotel Horison Ultima Makassar
1488,takoradi,GH,83.41,overcast clouds,4.8845,-1.7554,Raybow International Hotel
1491,vavatenina,MG,71.47,overcast clouds,-17.4667,49.2,FARA Jean E. et TOMBO Berthine
1493,miraflores,MX,78.8,clear sky,19.2167,-98.8083,Hotel Mansión
1496,ishurdi,BD,79.65,clear sky,24.1333,89.0833,Rafiur Rahman
1499,pasni,PK,79.32,clear sky,25.2631,63.471000000000004,Kashmiri Hotal
1501,katherine,AU,75.2,broken clouds,-14.4667,132.2667,Pine Tree Motel
1507,bangad,PH,78.8,broken clouds,15.5036,121.0275,Golden Rosas Retreat House and Catering Services
1509,zhuhai,CN,73.0,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
1513,ransang,PH,78.13,moderate rain,8.9603,117.5828,Black and Crystal Sand Campsite
1516,palu,ID,75.96,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
1536,prado,BR,81.46,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
1537,sangmelima,CM,76.68,overcast clouds,2.9333,11.9833,gamestar hotel
1538,mahajanga,MG,78.8,light rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
1544,malpe,IN,80.6,few clouds,13.35,74.7167,Hotel Sri Krishna Residency
1546,ratnagiri,IN,80.69,scattered clouds,16.9833,73.3,Hotel Landmark
1547,honolulu,US,71.6,scattered clouds,21.3069,-157.8583,Aston at the Executive Centre Hotel
1550,mounana,GA,84.2,light rain,-1.4085,13.1586,
1553,buluang,PH,74.12,overcast clouds,13.3068,123.3425,Enon Beach Resort
1554,khurai,IN,88.48,broken clouds,24.0436,78.3319,Shehnai Garden Hotel & Restaurant Khurai
1556,ibia,BR,80.01,clear sky,-19.4783,-46.5389,Hotel Triângulo
1559,mlonggo,ID,80.55,broken clouds,-6.5333,110.7,Asia Metal Art
1560,finschhafen,PG,79.07,overcast clouds,-6.6024,147.8681,Cossam Guest House
1562,ridgecrest,US,75.99,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
1563,mirpur sakro,PK,82.4,clear sky,24.5474,67.6277,Ali muhammad’s house
1566,puerto colombia,CO,89.6,scattered clouds,10.9878,-74.9547,Hotel El Emigrante
1571,basi,IN,82.4,haze,26.8333,76.0333,Aloriya Farm House
1579,bogale,MM,81.16,clear sky,16.2833,95.4,Aung Pin Lel Guest House
1583,mananjary,MG,76.62,overcast clouds,-21.2167,48.3333,Vahiny Lodge
1584,pointe-noire,CG,84.2,few clouds,-4.7761,11.8635,Kactus Lodge
1585,jagtial,IN,80.55,broken clouds,18.8,78.9333,Somulaxmni water plant
1590,auki,SB,76.3,moderate rain,-8.7676,160.7034,Auki Motel
1591,areia branca,BR,86.0,scattered clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
1595,paka,MY,80.6,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA
1596,sarakhs,IR,73.4,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
1597,conceicao do mato dentro,BR,77.9,clear sky,-19.0372,-43.425,Hotel Vista Inn
1600,itoman,JP,71.6,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
1601,tungawan,PH,77.88,overcast clouds,7.5081,122.3711,
1602,japura,ID,73.06,broken clouds,-0.3167,102.35,Rumah mbah Jamah
1605,thul,PK,82.4,haze,28.2403,68.7759,Noonari Hotel and Cold Drink
1609,nieuw amsterdam,SR,86.0,scattered clouds,5.8833,-55.0833,Hotel Stardust
1611,tambilil,PH,78.67,overcast clouds,5.9622,124.6697,Wilfredo Sotto Home
1612,yurimaguas,PE,84.2,light rain,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
1613,ubauro,PK,85.06,broken clouds,28.1652,69.7289,Khosa Hotel Ubauro
1614,santa fe,AR,82.02,broken clouds,-31.6333,-60.7,Conquistador Hotel
1617,torrington,US,70.0,clear sky,41.8007,-73.1212,The Yankee Pedlar Inn
1619,clinton,US,71.01,broken clouds,42.586999999999996,-82.9199,Hampton Inn Detroit/Roseville
1622,cotonou,BJ,86.0,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
1624,rurrenabaque,BO,86.0,broken clouds,-14.4413,-67.5278,Casa de Campo
1628,hukuntsi,BW,76.51,clear sky,-24.0,21.75,Entabeni Hotel
1629,mahalapye,BW,74.14,clear sky,-23.1041,26.8142,Keeme-Nao Hotel
1632,puerto ayacucho,VE,77.0,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
1637,kaka,TM,70.72,broken clouds,37.3482,59.6143,
1638,kattivakkam,IN,82.4,few clouds,13.2167,80.3167,Raj's villa
1641,valdosta,US,75.2,overcast clouds,30.8327,-83.2785,Courtyard by Marriott Valdosta
1642,palasa,IN,76.69,broken clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
1643,caraballeda,VE,77.0,light rain,10.6112,-66.8522,Hotel 15 Letras
1644,kindu,CD,71.87,light rain,-2.95,25.95,Résidence Okanda
1648,balkanabat,TM,78.57,clear sky,39.5108,54.3671,Nebitchi Hotel
1649,ranong,TH,78.3,clear sky,9.9658,98.6348,Tinidee Hotel@Ranong
1651,kotdwara,IN,75.52,clear sky,29.75,78.5333,hotel gaurav plaza
1653,puerto narino,CO,82.4,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
1655,sonoita,MX,86.0,clear sky,31.85,-112.8333,Hotel Nora
1657,lazaro cardenas,MX,83.17,clear sky,17.9583,-102.2,Hotel Quinta Antigua
1658,torres,BR,80.38,few clouds,-29.3353,-49.7269,Farol Hotel
1660,buenos aires,AR,70.0,light intensity drizzle,-34.6132,-58.3772,Hotel NH Buenos Aires City
1665,bilaspur,IN,88.0,broken clouds,22.0833,82.15,Hotel East Park
1668,powell,US,77.0,clear sky,40.1578,-83.0752,The Brig
1670,lasem,ID,78.08,broken clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Guest House & Community Center"
1671,amahai,ID,76.55,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
1675,ternate,ID,81.19,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
1679,ambon,ID,79.65,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
1681,dutlwe,BW,75.7,clear sky,-23.9833,23.9,
1682,limon,CR,80.6,broken clouds,10.0,-83.0333,Hotel Playa Bonita
1684,shelburne,CA,72.0,clear sky,44.0787,-80.2041,The Retreat at the Farm
1687,concordia,AR,71.6,broken clouds,-31.393,-58.0209,Palmar Hotel Casino
1688,aflao,TG,86.0,few clouds,6.1160000000000005,1.1914,Hotel LeBenin
1692,road town,VG,82.4,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
1695,madingou,CG,73.31,overcast clouds,-4.1536,13.55,HOTEL KIM ELISA
1703,dong hoi,VN,75.38,few clouds,17.4833,106.6,Nam Long Hotel
1712,madimba,TZ,77.29,light rain,-10.4,40.3333,
1713,upata,VE,79.0,overcast clouds,8.0086,-62.3989,Posada Villa Nela
1716,kloulklubed,PW,77.0,broken clouds,7.0419,134.2556,Storyboard Beach Resort
1718,akyab,MM,78.93,clear sky,20.15,92.9,Hotel Memory
1719,san buenaventura,MX,78.8,clear sky,27.0833,-101.5333,Hotel Gran Plaza
1720,yarada,IN,78.8,mist,17.65,83.2667,Jeevan
1722,nushki,PK,77.76,clear sky,29.5542,66.0215,Jahangir Hotel Noshki
1723,blackwater,AU,71.89,light rain,-23.5833,148.8833,Blackwater Motor Inn
1729,angoche,MZ,76.17,light rain,-16.2325,39.9086,Guest House HESADA
1731,bartica,GY,82.4,light rain,6.4,-58.6167,Relax Inn Hotel
1733,may pen,JM,82.0,broken clouds,17.9645,-77.2451,Mus Com Bac
1735,dhidhdhoo,MV,83.59,scattered clouds,6.8833,73.1,Dhidhoo beach
1736,ohafia,NG,81.9,light rain,5.6167,7.8333,Ikenga Plaza Hotel
1737,berekua,DM,86.0,few clouds,15.2333,-61.3167,CarRod's Cottages
1739,saquena,PE,84.97,overcast clouds,-4.6667,-73.5167,
1740,dorado,PR,82.99,scattered clouds,18.4588,-66.2677,Embassy Suites by Hilton Dorado del Mar Beach Resort
1743,narasaraopet,IN,78.39,clear sky,16.25,80.0667,AT International Lodge
1744,kapit,MY,74.07,moderate rain,2.0167,112.9333,Hotel Meligai Kapit
1745,kisaran,ID,74.12,broken clouds,2.9845,99.6158,Penginapan Batubara1
1746,praxedis guerrero,MX,73.0,clear sky,31.3667,-106.0167,Iglesia Bautista Dios con Nosotros
1747,sarangani,PH,82.58,scattered clouds,5.4033,125.4636,Ballistic Islet
1748,sindgi,IN,88.18,scattered clouds,16.9167,76.2333,Kadamba Residency
1751,nueva armenia,HN,86.0,scattered clouds,15.7956,-86.4985,
1756,itamaraca,BR,77.0,moderate rain,-7.7478,-34.8256,Special K's Bed & Breakfast
1757,piacabucu,BR,82.0,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
1760,loreto,MX,77.41,clear sky,22.2667,-101.9667,José de Jesús Velásquez mora
1764,mozarlandia,BR,89.13,clear sky,-14.7447,-50.5706,Hotel Santa Mônica
1765,pemba,MZ,82.4,moderate rain,-12.974,40.5178,Guesthouse Samotina
1767,maumere,ID,78.42,few clouds,-8.6199,122.2111,Sylvia Hotel
1771,kasongo-lunda,CD,71.71,overcast clouds,-6.4667,16.8167,
1775,edd,ER,83.08,clear sky,13.9297,41.6925,
1777,mae sai,TH,79.0,clear sky,20.4335,99.8762,Piyaporn Hill Paradise Hotel
1783,micheweni,TZ,80.33,broken clouds,-4.9667,39.8333,
1786,bahir dar,ET,78.67,few clouds,11.5936,37.3908,"Delano Hotel, Bahir Dar"
1789,hervey bay,AU,70.0,few clouds,-25.2986,152.8535,Shelly Bay Resort
1790,santa isabel,BR,82.4,clear sky,-23.3156,-46.2214,Chácara Sombra do Altíssimo
1792,dutse,NG,89.91,overcast clouds,11.7594,9.3392,Central Mosque Galamawa
1793,vanimo,PG,77.25,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
1799,peddapalli,IN,80.13,scattered clouds,18.6167,79.3667,THE PEDDAPALLI ROCKS/VLOGS/EXTRAS & AF PRODUCTIONS
1801,celestun,MX,89.44,clear sky,20.8667,-90.4,Posada Lilia
1802,mangrol,IN,79.84,clear sky,21.1167,70.1167,Hotel The Royal Honours
1804,corn island,NI,80.56,broken clouds,12.1694,-83.0418,Big Fish Guest House
1808,tocopilla,CL,71.98,overcast clouds,-22.092,-70.1979,Hotel Galvarino
1812,lubu,CN,73.99,light rain,23.1742,112.2809,Classic View Hotel
1813,cocobeach,GA,84.2,moderate rain,1.0002,9.5823,Hotel Esperance
1816,soure,BR,82.38,light rain,-0.7167,-48.5233,Casarão
1819,farafangana,MG,76.33,broken clouds,-22.8167,47.8333,Miarina
1822,bisira,PA,70.0,overcast clouds,8.5196,-81.7115,
1823,oriximina,BR,89.87,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
1825,kerman,IR,71.6,scattered clouds,30.2832,57.0788,هتل آپارتمان آسام
1830,nadapuram,IN,78.1,clear sky,11.7,75.6667,Fabina Garden
1831,xapuri,BR,71.6,overcast clouds,-10.6517,-68.5044,Pousada dos Chapurys
1832,kroya,ID,78.51,light rain,-7.6331,109.2461,RUSTANTO Fam
1835,puerto cabezas,NI,86.0,scattered clouds,14.0351,-83.3888,Cabaña Caribe
1838,ariquemes,BR,74.93,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
1848,san isidro,PE,77.0,clear sky,-12.1167,-77.05,Soul Mate-Inn
1849,lambarene,GA,77.94,overcast clouds,-0.7001,10.2406,Le Refuge
1851,bunawan,PH,70.48,moderate rain,8.1667,126.0833,
1852,galle,LK,80.04,clear sky,6.0367,80.217,Amangalla
1853,porbandar,IN,80.76,clear sky,21.6422,69.6093,Lords Inn Porbandar
1856,mattru,SL,86.81,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
1857,ipameri,BR,80.91,clear sky,-17.7219,-48.1597,Real Hotel
1858,choa saidan shah,PK,71.74,scattered clouds,32.7201,72.9849,Office RFO RM
1859,estelle,US,71.6,broken clouds,29.8458,-90.1067,Ohio
1864,norwood,US,75.99,clear sky,42.1945,-71.1995,Hilton Boston/Dedham
1868,phalaborwa,ZA,78.8,clear sky,-23.943,31.1411,Bothabelo Bed and Breakfast
1869,kralendijk,BQ,86.0,scattered clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
1871,villa corzo,MX,87.8,scattered clouds,16.1667,-93.25,Hotel Posada Maria Bonita
1872,fougamou,GA,76.98,overcast clouds,-1.2154,10.5838,Résidence d'Hôtes Bapedy
1874,mushie,CD,75.7,light rain,-3.0167,16.9,
1880,kencong,ID,76.73,scattered clouds,-8.2833,113.3667,GUBUK SUGIANTO
1882,natal,BR,86.0,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
1883,gemena,CD,77.56,broken clouds,3.25,19.7667,Hôtel Goshen
1885,garissa,KE,87.3,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
1890,pathalgaon,IN,78.37,broken clouds,22.5667,83.4667,Queens Park Marriage Garden
1892,ishigaki,JP,73.53,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
1894,puerto cabello,VE,80.6,overcast clouds,10.4731,-68.0125,Hotel Cumboto
1900,mandera,KE,89.71,broken clouds,3.9366,41.867,Kornesh Hotel and Lodging
1902,jacksonville,US,84.99,clear sky,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
1915,bambanglipuro,ID,79.03,moderate rain,-7.95,110.2833,Puri Brata
1917,barreiras,BR,87.8,light rain,-12.1528,-44.99,Príncipe Hotel
1920,key west,US,82.4,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
1923,myanaung,MM,83.62,clear sky,18.2833,95.3167,Taung Hlay Khar
1925,talpa,MX,82.99,few clouds,28.8257,-111.6257,
1928,rajshahi,BD,81.14,clear sky,24.3667,88.6,Anjum Hotel International
1930,teahupoo,PF,78.8,broken clouds,-17.8333,-149.2667,Vanira Lodge
1932,kendari,ID,74.41,overcast clouds,-3.945,122.4989,Hotel Wixel
1934,ghorawal,IN,83.01,clear sky,24.7667,82.7833,Abbas Ujjwal Tent House
1936,lopez jaena,PH,78.55,broken clouds,10.8492,123.4278,Niel coronico
