City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2021-04-08 01:56:50,-54.8,-68.3,46.4,87,75,3.44
1,Atuona,PF,2021-04-08 01:56:50,-9.8,-139.0333,80.83,73,7,14.45
2,Hajnowka,PL,2021-04-08 01:56:11,52.7433,23.5812,28.99,81,98,3.0
3,Yellowknife,CA,2021-04-08 01:56:51,62.456,-114.3525,17.6,86,90,11.5
4,Lethem,GY,2021-04-08 01:56:51,3.3803,-59.7968,74.62,90,100,6.55
5,Albany,US,2021-04-08 01:52:36,42.6001,-73.9662,57.2,58,20,9.22
6,Guerrero Negro,MX,2021-04-08 01:52:44,27.9769,-114.0611,64.04,74,13,14.76
7,Trincomalee,LK,2021-04-08 01:56:52,8.5711,81.2335,78.62,80,55,5.5
8,Port Elizabeth,ZA,2021-04-08 01:56:52,-33.918,25.5701,60.8,100,20,5.75
9,Sorland,NO,2021-04-08 01:56:53,67.667,12.6934,32.88,51,100,17.78
10,Machacamarca,BO,2021-04-08 01:56:53,-18.1667,-67.0333,53.49,44,100,4.7
11,New Norfolk,AU,2021-04-08 01:56:53,-42.7826,147.0587,73.0,29,100,5.01
12,Belyy Yar,RU,2021-04-08 01:56:54,53.6039,91.3903,39.2,65,0,8.95
13,Hobart,AU,2021-04-08 01:51:57,-42.8794,147.3294,73.0,40,0,5.75
14,Hilo,US,2021-04-08 01:56:54,19.7297,-155.09,77.0,57,20,12.66
15,Rikitea,PF,2021-04-08 01:56:55,-23.1203,-134.9692,77.27,61,0,7.9
16,Hithadhoo,MV,2021-04-08 01:56:55,-0.6,73.0833,83.17,64,56,10.42
17,Dikson,RU,2021-04-08 01:56:56,73.5069,80.5464,9.68,78,100,6.06
18,Anaco,VE,2021-04-08 01:56:56,9.4389,-64.4728,81.28,64,89,9.8
19,Namie,JP,2021-04-08 01:56:57,37.4833,141.0,61.0,28,80,1.99
20,Ampanihy,MG,2021-04-08 01:56:57,-24.7,44.75,67.23,87,2,6.67
21,Nevsehir,TR,2021-04-08 01:56:57,38.9167,34.6667,44.6,49,0,6.91
22,Cape Town,ZA,2021-04-08 01:52:50,-33.9258,18.4232,63.0,88,0,12.66
23,Furmanov,RU,2021-04-08 01:56:58,57.2508,41.1058,33.8,93,90,8.95
24,Mataura,NZ,2021-04-08 01:56:59,-46.1927,168.8643,66.99,59,9,1.01
25,Moose Factory,CA,2021-04-08 01:56:59,51.2585,-80.6094,35.6,80,90,3.44
26,Nikolskoye,RU,2021-04-08 01:56:59,59.7035,30.7861,30.0,93,0,6.71
27,Tiksi,RU,2021-04-08 01:57:00,71.6872,128.8694,-0.9,90,100,3.69
28,Butaritari,KI,2021-04-08 01:57:00,3.0707,172.7902,81.46,78,100,13.8
29,Severo-Kurilsk,RU,2021-04-08 01:57:01,50.6789,156.125,31.69,89,100,51.0
30,Vaini,TO,2021-04-08 01:57:01,-21.2,-175.2,80.6,69,20,9.22
31,Hasaki,JP,2021-04-08 01:57:01,35.7333,140.8333,60.8,72,75,5.75
32,Talikota,IN,2021-04-08 01:57:02,16.4833,76.3167,86.63,33,83,9.71
33,Donskoye,RU,2021-04-08 01:57:02,45.4552,41.9741,51.8,62,0,6.71
34,Mokhsogollokh,RU,2021-04-08 01:57:03,61.4681,128.9203,18.61,72,87,7.94
35,Kodiak,US,2021-04-08 01:57:03,57.79,-152.4072,35.6,80,90,6.91
36,Bredasdorp,ZA,2021-04-08 01:57:03,-34.5322,20.0403,57.2,100,87,2.3
37,Coquimbo,CL,2021-04-08 01:57:04,-29.9533,-71.3436,60.8,88,90,3.44
38,Nanortalik,GL,2021-04-08 01:57:04,60.1432,-45.2371,35.69,86,100,3.83
39,Redlands,US,2021-04-08 01:54:58,34.0556,-117.1825,78.8,31,75,12.66
40,Ponta Do Sol,PT,2021-04-08 01:57:05,32.6667,-17.1,62.01,79,100,3.0
41,Bethel,US,2021-04-08 01:57:05,41.3712,-73.414,53.01,66,99,5.39
42,Tezu,IN,2021-04-08 01:57:06,27.9167,96.1667,81.09,31,92,2.44
43,Punta Arenas,CL,2021-04-08 01:56:29,-53.15,-70.9167,48.2,76,40,9.22
44,Nouakchott,MR,2021-04-08 01:57:06,18.0858,-15.9785,71.6,78,0,17.27
45,Arlit,NE,2021-04-08 01:57:07,18.7369,7.3853,81.23,7,39,8.43
46,Santa Cruz,BO,2021-04-08 01:54:35,-17.8,-63.1667,77.0,83,7,3.44
47,Shingu,JP,2021-04-08 01:57:07,33.7333,135.9833,62.6,42,75,3.44
48,Cangzhou,CN,2021-04-08 01:57:08,38.3167,116.8667,58.62,17,0,5.88
49,Katsuura,JP,2021-04-08 01:57:08,35.1333,140.3,60.8,48,75,8.05
50,Estreito,BR,2021-04-08 01:57:08,-5.7833,-43.25,73.89,72,100,0.72
51,Vikhorevka,RU,2021-04-08 01:57:09,56.1201,101.1636,32.0,100,90,8.95
52,Rio Grande,BR,2021-04-08 01:57:09,-32.035,-52.0986,72.0,86,3,4.0
53,Adrar,MR,2021-04-08 01:57:10,20.5022,-10.0711,75.11,22,3,10.76
54,Bluff,NZ,2021-04-08 01:57:10,-46.6,168.3333,66.99,59,17,1.01
55,Seymchan,RU,2021-04-08 01:57:11,62.8833,152.4333,8.76,77,41,3.98
56,Arraial Do Cabo,BR,2021-04-08 01:57:07,-22.9661,-42.0278,75.99,63,29,13.09
57,Umm Lajj,SA,2021-04-08 01:57:11,25.0213,37.2685,78.55,46,0,6.98
58,Mount Isa,AU,2021-04-08 01:57:12,-20.7333,139.5,91.4,25,54,8.05
59,Kruisfontein,ZA,2021-04-08 01:57:12,-34.0033,24.7314,59.0,94,27,1.01
60,Luanda,AO,2021-04-08 01:57:12,-8.8368,13.2343,73.4,94,75,6.91
61,Ulladulla,AU,2021-04-08 01:57:13,-35.35,150.4667,77.0,57,40,5.75
62,Creel,MX,2021-04-08 01:57:13,27.75,-107.6333,55.29,28,17,7.78
63,Tecoanapa,MX,2021-04-08 01:57:14,16.5167,-98.75,79.65,70,0,7.34
64,Roebourne,AU,2021-04-08 01:57:14,-20.7833,117.1333,88.77,47,20,12.3
65,Kieta,PG,2021-04-08 01:57:14,-6.2167,155.6333,78.51,90,100,10.65
66,Puerto Ayora,EC,2021-04-08 01:57:15,-0.7393,-90.3518,76.64,84,30,4.47
67,Kavieng,PG,2021-04-08 01:57:15,-2.5744,150.7967,80.29,75,100,18.54
68,Castro,BR,2021-04-08 01:57:16,-24.7911,-50.0119,57.22,96,9,9.73
69,Nioro,GM,2021-04-08 01:57:16,13.35,-15.75,77.76,45,2,5.35
70,Bay Roberts,CA,2021-04-08 01:57:16,47.5999,-53.2648,37.0,100,79,3.0
71,Weihe,CN,2021-04-08 01:57:17,32.9952,105.3247,49.03,84,100,3.06
72,Boshnyakovo,RU,2021-04-08 01:57:18,49.6333,142.1667,33.15,58,100,8.7
73,Torbay,CA,2021-04-08 01:57:18,47.6666,-52.7314,37.0,100,90,12.66
74,Kapaa,US,2021-04-08 01:57:18,22.0752,-159.319,75.2,64,75,19.57
75,Aklavik,CA,2021-04-08 01:57:19,68.2191,-135.0107,8.6,47,40,3.44
76,Barinas,VE,2021-04-08 01:57:19,8.6226,-70.2075,77.0,100,93,1.14
77,San Cristobal,VE,2021-04-08 01:57:20,7.7669,-72.225,78.8,94,40,3.44
78,Dullewala,PK,2021-04-08 01:57:20,31.8359,71.4362,70.12,34,2,5.97
79,Chuy,UY,2021-04-08 01:57:20,-33.6971,-53.4616,69.55,83,0,12.75
80,Valky,UA,2021-04-08 01:57:21,49.8387,35.6207,37.4,75,90,15.66
81,Laguna,US,2021-04-08 01:57:21,38.421,-121.4238,62.01,48,11,5.01
82,Kapit,MY,2021-04-08 01:57:21,2.0167,112.9333,80.92,78,100,0.96
83,Tarrafal,CV,2021-04-08 01:57:22,15.2833,-23.7667,73.4,46,0,17.27
84,Havelock,US,2021-04-08 01:57:22,34.8791,-76.9013,69.8,43,1,5.14
85,Aguimes,ES,2021-04-08 01:57:23,27.9054,-15.4461,66.0,72,20,3.44
86,Houma,US,2021-04-08 01:54:47,29.5958,-90.7195,73.99,88,90,13.8
87,Bonthe,SL,2021-04-08 01:57:23,7.5264,-12.505,78.96,87,88,5.28
88,Mar Del Plata,AR,2021-04-08 01:56:55,-38.0023,-57.5575,70.0,88,4,6.91
89,Busselton,AU,2021-04-08 01:57:24,-33.65,115.3333,64.0,77,24,5.01
90,Tasiilaq,GL,2021-04-08 01:57:24,65.6145,-37.6368,14.0,62,12,5.75
91,Metro,ID,2021-04-08 01:57:25,-5.1131,105.3067,81.46,72,94,5.77
92,Hermanus,ZA,2021-04-08 01:57:25,-34.4187,19.2345,59.0,91,85,6.24
93,Itupiranga,BR,2021-04-08 01:57:25,-5.1347,-49.3267,75.36,90,100,3.2
94,Kafanchan,NG,2021-04-08 01:57:26,9.5833,8.3,76.82,36,74,2.44
95,Makakilo City,US,2021-04-08 01:57:19,21.3469,-158.0858,78.8,53,75,13.8
96,Cairns,AU,2021-04-08 01:52:38,-16.9167,145.7667,87.8,62,40,6.91
97,Jodhpur,IN,2021-04-08 01:57:26,26.2867,73.03,76.62,17,0,6.33
98,Lompoc,US,2021-04-08 01:57:27,34.6391,-120.4579,59.0,63,59,12.66
99,Newala,TZ,2021-04-08 01:57:27,-10.9431,39.2787,62.47,95,14,2.55
100,Izumo,JP,2021-04-08 01:57:28,35.3667,132.7667,60.8,55,75,6.91
101,Jamestown,US,2021-04-08 01:57:28,42.097,-79.2353,62.6,59,1,8.05
102,Hambantota,LK,2021-04-08 01:57:29,6.1241,81.1185,73.4,100,20,2.3
103,Ghanzi,BW,2021-04-08 01:57:29,-21.5667,21.7833,63.21,57,25,7.52
104,Avarua,CK,2021-04-08 01:57:29,-21.2078,-159.775,82.4,69,75,9.22
105,Victoria,HK,2021-04-08 01:56:40,22.2855,114.1577,75.0,77,90,1.99
106,Slave Lake,CA,2021-04-08 01:57:30,55.2834,-114.769,39.2,75,90,10.36
107,Ancud,CL,2021-04-08 01:57:30,-41.8697,-73.8203,54.0,88,100,8.99
108,Geraldton,AU,2021-04-08 01:57:31,-28.7667,114.6,73.4,68,94,17.27
109,Vila Velha,BR,2021-04-08 01:56:58,-20.3297,-40.2925,69.8,94,20,3.44
110,Alofi,NU,2021-04-08 01:57:31,-19.0595,-169.9187,82.4,69,40,8.05
111,Saskylakh,RU,2021-04-08 01:57:32,71.9167,114.0833,7.45,93,100,7.43
112,Druzhba,UA,2021-04-08 01:57:32,52.0428,33.9453,31.91,93,98,11.61
113,Roald,NO,2021-04-08 01:57:32,62.5833,6.1333,32.0,86,75,10.36
114,Somerville,US,2021-04-08 01:55:07,42.3876,-71.0995,51.01,76,75,3.4
115,Pevek,RU,2021-04-08 01:57:33,69.7008,170.3133,-12.15,92,81,4.03
116,Zatyshshya,UA,2021-04-08 01:57:34,47.3335,29.8733,31.01,74,80,6.69
117,Saldanha,ZA,2021-04-08 01:57:34,-33.0117,17.9442,62.1,91,4,17.47
118,Mahebourg,MU,2021-04-08 01:57:34,-20.4081,57.7,77.0,88,75,9.22
119,Cahul,MD,2021-04-08 01:57:35,45.9075,28.1944,33.94,76,96,3.15
120,Bathsheba,BB,2021-04-08 01:57:35,13.2167,-59.5167,78.8,65,20,10.36
121,Souillac,MU,2021-04-08 01:57:35,-20.5167,57.5167,77.0,88,75,9.22
122,Luderitz,NA,2021-04-08 01:57:36,-26.6481,15.1594,68.41,53,0,8.41
123,Edd,ER,2021-04-08 01:57:36,13.9297,41.6925,85.87,23,28,16.84
124,Naze,JP,2021-04-08 01:57:37,28.3667,129.4833,71.6,53,75,11.5
125,Stornoway,GB,2021-04-08 01:57:37,58.2093,-6.3865,44.6,93,75,18.41
126,Provideniya,RU,2021-04-08 01:57:38,64.3833,-173.3,6.8,61,0,6.71
127,Halifax,CA,2021-04-08 01:57:38,44.6453,-63.5724,44.6,87,100,10.36
128,Kargasok,RU,2021-04-08 01:57:38,59.0556,80.8572,32.09,93,100,6.78
129,Zapadnaya Dvina,RU,2021-04-08 01:57:39,56.259,32.0745,29.97,87,100,6.35
130,Thompson,CA,2021-04-08 01:57:39,55.7435,-97.8558,41.0,52,40,8.05
131,Lebu,CL,2021-04-08 01:57:40,-37.6167,-73.65,54.18,91,22,5.84
132,Havoysund,NO,2021-04-08 01:57:40,70.9963,24.6622,30.2,80,75,10.36
133,East London,ZA,2021-04-08 01:57:40,-33.0153,27.9116,65.12,78,55,10.0
134,Luanshya,ZM,2021-04-08 01:57:41,-13.1367,28.4166,54.03,93,40,4.12
135,Boras,SE,2021-04-08 01:57:41,57.721,12.9401,30.2,86,0,4.61
136,Genhe,CN,2021-04-08 01:57:42,50.7833,121.5167,43.7,34,9,1.43
137,Kirakira,SB,2021-04-08 01:57:42,-10.4544,161.9205,84.4,69,100,11.16
138,Waipawa,NZ,2021-04-08 01:57:42,-41.4122,175.5153,69.8,60,2,17.27
139,San Patricio,US,2021-04-08 01:57:43,28.017,-97.5169,75.2,88,75,11.5
140,Pringsewu,ID,2021-04-08 01:57:43,-5.3582,104.9744,83.59,61,92,2.04
141,Kamenka,RU,2021-04-08 01:57:44,51.3223,42.7678,47.16,94,79,10.36
142,Komsomolskiy,UZ,2021-04-08 01:57:44,40.4272,71.7189,51.8,50,0,2.3
143,Beloostrov,RU,2021-04-08 01:57:45,60.1512,30.0015,30.0,93,0,6.71
144,Kashi,CN,2021-04-08 01:57:45,39.4547,75.9797,42.8,81,40,4.47
145,Zhanaozen,KZ,2021-04-08 01:57:45,43.3,52.8,52.77,35,0,11.88
146,Cidreira,BR,2021-04-08 01:57:46,-30.1811,-50.2056,73.76,74,2,21.32
147,Isiro,CD,2021-04-08 01:57:46,2.7739,27.616,65.03,99,100,4.07
148,Georgetown,MY,2021-04-08 01:57:46,5.4112,100.3354,82.4,89,20,2.3
149,Santa Catalina,PH,2021-04-08 01:57:47,9.3337,122.8637,86.0,62,40,9.22
150,Barrow,US,2021-04-08 01:57:47,71.2906,-156.7887,-18.4,63,90,11.5
151,Carnarvon,AU,2021-04-08 01:57:48,-24.8667,113.6333,78.8,61,6,23.02
152,Fortuna,US,2021-04-08 01:57:48,40.5982,-124.1573,51.01,81,90,12.66
153,Wattegama,LK,2021-04-08 01:57:49,6.7989,81.4808,73.4,100,20,2.3
154,Padang,ID,2021-04-08 01:57:49,-0.9492,100.3543,80.6,89,20,1.14
155,Praia Da Vitoria,PT,2021-04-08 01:57:50,38.7333,-27.0667,59.0,77,40,15.08
156,Pisco,PE,2021-04-08 01:54:48,-13.7,-76.2167,69.01,83,0,19.57
157,Buloh Kasap,MY,2021-04-08 01:57:50,2.5536,102.764,77.0,94,20,3.44
158,Port Alfred,ZA,2021-04-08 01:57:50,-33.5906,26.891,66.65,86,91,10.16
159,Sangar,RU,2021-04-08 01:57:51,63.9242,127.4739,12.24,84,93,15.39
160,Vanavara,RU,2021-04-08 01:57:51,60.34,102.2797,31.77,89,100,6.4
161,Srednekolymsk,RU,2021-04-08 01:57:52,67.45,153.6833,11.08,72,82,2.84
162,Upernavik,GL,2021-04-08 01:57:52,72.7868,-56.1549,-1.55,85,98,6.67
163,Mahibadhoo,MV,2021-04-08 01:57:53,3.7833,72.9667,81.95,72,12,6.96
164,Sigli,ID,2021-04-08 01:57:53,5.3848,95.9609,81.09,74,100,1.72
165,San Carlos De Bariloche,AR,2021-04-08 01:57:53,-41.1456,-71.3082,50.0,71,75,9.22
166,Menongue,AO,2021-04-08 01:57:54,-14.6585,17.691,61.57,69,34,1.3
167,Karratha,AU,2021-04-08 01:57:54,-20.7377,116.8463,89.15,47,14,14.14
168,Epernay,FR,2021-04-08 01:56:24,49.05,3.95,35.6,87,0,2.33
169,Bar Harbor,US,2021-04-08 01:57:55,44.3876,-68.2039,51.8,76,90,9.22
170,Bilma,NE,2021-04-08 01:57:55,18.6853,12.9164,80.94,6,45,4.81
171,Paita,PE,2021-04-08 01:57:56,-5.0892,-81.1144,73.08,75,98,13.62
172,Anadyr,RU,2021-04-08 01:57:56,64.75,177.4833,-7.01,84,0,8.95
173,Tuxpan,MX,2021-04-08 01:57:57,19.55,-103.4,64.53,56,0,3.65
174,San Miguelito,PA,2021-04-08 01:57:57,9.0333,-79.5,82.4,83,40,8.05
175,Puerto Escondido,MX,2021-04-08 01:57:58,15.85,-97.0667,80.64,73,58,8.1
176,Nago,JP,2021-04-08 01:57:58,26.5881,127.9761,73.4,56,1,8.05
177,Firminy,FR,2021-04-08 01:57:58,45.3873,4.2907,23.0,80,0,1.14
178,Atambua,ID,2021-04-08 01:57:59,-9.1061,124.8925,80.19,75,92,1.45
179,Yibin,CN,2021-04-08 01:57:59,28.7667,104.6238,66.63,63,99,2.46
180,Raudeberg,NO,2021-04-08 01:57:59,61.9875,5.1352,30.99,86,100,8.55
181,Shahr-E Babak,IR,2021-04-08 01:58:00,30.1165,55.1186,56.39,13,65,5.88
182,Pangnirtung,CA,2021-04-08 01:58:00,66.1451,-65.7125,29.82,95,100,9.28
183,Taywarah,AF,2021-04-08 01:58:01,33.35,64.4167,38.05,45,0,5.08
184,Abalak,RU,2021-04-08 01:58:01,58.1286,68.5944,33.28,88,82,7.23
185,Qaanaaq,GL,2021-04-08 01:58:01,77.484,-69.3632,2.43,68,100,8.14
186,Norman Wells,CA,2021-04-08 01:58:02,65.282,-126.8329,10.4,52,20,10.36
187,Yar-Sale,RU,2021-04-08 01:58:02,66.8333,70.8333,15.49,100,100,3.58
188,Saint-Pierre,RE,2021-04-08 01:58:03,-21.3393,55.4781,78.8,73,20,6.91
189,Saint-Philippe,RE,2021-04-08 01:58:03,-21.3585,55.7679,78.8,73,20,6.91
190,Shelburne,CA,2021-04-08 01:58:04,44.0787,-80.2041,52.0,47,22,9.55
191,Los Llanos De Aridane,ES,2021-04-08 01:58:04,28.6585,-17.9182,68.0,88,40,5.75
192,Hulyaypole,UA,2021-04-08 01:58:04,47.6653,36.2578,39.16,73,100,11.95
193,Qaqortoq,GL,2021-04-08 01:58:05,60.7167,-46.0333,35.6,64,75,1.14
194,Butembo,CD,2021-04-08 01:58:05,0.15,29.2833,57.31,95,93,3.44
195,Lorengau,PG,2021-04-08 01:58:05,-2.0226,147.2712,81.01,84,100,13.27
196,College,US,2021-04-08 01:58:06,64.8569,-147.8028,19.4,38,40,2.3
197,Itarema,BR,2021-04-08 01:58:06,-2.9248,-39.9167,80.51,81,96,13.91
198,La Mira,MX,2021-04-08 01:58:07,18.035,-102.3266,74.59,67,0,5.93
199,Springfield,US,2021-04-08 01:54:53,37.2153,-93.2982,53.01,69,1,11.01
200,Nisia Floresta,BR,2021-04-08 01:58:07,-6.0911,-35.2086,78.8,89,40,8.05
201,Salalah,OM,2021-04-08 01:58:08,17.0151,54.0924,75.2,50,0,4.61
202,Beloha,MG,2021-04-08 01:58:08,-25.1667,45.05,69.85,88,1,11.65
203,Sokoni,TZ,2021-04-08 01:58:08,-6.4333,39.55,77.63,87,91,17.78
204,Fort Nelson,CA,2021-04-08 01:58:09,58.8053,-122.7002,17.6,79,90,8.05
205,Oda,JP,2021-04-08 01:58:09,35.1833,132.5,60.8,55,75,6.91
206,Biak,ID,2021-04-08 01:58:10,-0.9131,122.8766,77.68,84,100,3.04
207,Lagoa,PT,2021-04-08 01:58:10,39.05,-27.9833,59.18,91,29,21.0
208,Dingle,PH,2021-04-08 01:58:10,10.9995,122.6711,85.5,60,100,9.42
209,Yerbogachen,RU,2021-04-08 01:58:11,61.2767,108.0108,33.67,91,66,10.27
210,Tuy Hoa,VN,2021-04-08 01:58:11,13.0833,109.3,83.62,64,52,5.53
211,Baykalsk,RU,2021-04-08 01:58:11,51.5058,104.1469,36.79,97,97,2.51
212,Corpus Christi,US,2021-04-08 01:58:12,27.8006,-97.3964,75.2,88,75,11.5
213,Wageningen,NL,2021-04-08 01:58:12,51.9667,5.6667,36.0,93,40,5.75
214,Kalmunai,LK,2021-04-08 01:58:13,7.4167,81.8167,78.6,80,76,4.76
215,Ostrovnoy,RU,2021-04-08 01:58:13,68.0531,39.5131,31.1,86,100,11.63
216,Sao Filipe,CV,2021-04-08 01:58:13,14.8961,-24.4956,74.43,66,53,8.75
217,Calama,CL,2021-04-08 01:58:14,-22.4667,-68.9333,59.0,21,0,5.75
218,Sistranda,NO,2021-04-08 01:58:14,63.7256,8.834,30.2,93,75,17.27
219,Ilulissat,GL,2021-04-08 01:58:15,69.2167,-51.1,17.6,62,75,2.3
220,Saint-Augustin,CA,2021-04-08 01:58:15,51.226,-58.6502,33.19,91,20,6.89
221,Falam,MM,2021-04-08 01:58:15,22.9167,93.6833,75.42,32,0,0.56
222,Lasa,IT,2021-04-08 01:58:16,46.6166,10.7002,27.0,86,75,3.44
223,Nelidovo,RU,2021-04-08 01:58:08,56.2211,32.7774,29.97,87,100,7.2
224,Gushikawa,JP,2021-04-08 01:58:16,26.3544,127.8686,73.4,56,1,8.05
225,Sola,VU,2021-04-08 01:58:17,-13.8833,167.55,82.62,66,29,3.96
226,Carballo,ES,2021-04-08 01:58:17,43.213,-8.691,48.99,76,0,1.14
227,Camaqua,BR,2021-04-08 01:58:18,-30.8511,-51.8122,70.21,76,0,10.85
228,Ginir,ET,2021-04-08 01:58:18,7.1333,40.7,58.01,70,6,2.77
229,Narsaq,GL,2021-04-08 01:58:18,60.9167,-46.05,35.6,64,75,1.14
230,Tumut,AU,2021-04-08 01:58:19,-35.3,148.2167,75.2,60,0,5.75
231,Port Blair,IN,2021-04-08 01:58:19,11.6667,92.75,83.41,68,56,1.25
232,Singkang,MY,2021-04-08 01:58:20,2.1006,102.7994,77.0,94,20,3.44
233,Oskemen,KZ,2021-04-08 01:58:20,49.9565,82.6119,33.8,100,75,2.24
234,Tocopilla,CL,2021-04-08 01:58:21,-22.092,-70.1979,69.6,74,23,9.44
235,Kaeo,NZ,2021-04-08 01:58:21,-35.1,173.7833,69.76,65,60,6.51
236,Coahuayana,MX,2021-04-08 01:58:21,18.7333,-103.6833,71.13,77,0,2.13
237,Tuktoyaktuk,CA,2021-04-08 01:58:22,69.4541,-133.0374,-5.8,77,20,6.91
238,Bambous Virieux,MU,2021-04-08 01:58:22,-20.3428,57.7575,79.0,88,75,9.22
239,Iqaluit,CA,2021-04-08 01:58:22,63.7506,-68.5145,32.0,100,90,28.77
240,Cherskiy,RU,2021-04-08 01:58:23,68.75,161.3,1.67,84,100,3.8
241,Samarai,PG,2021-04-08 01:58:23,-10.6167,150.6667,83.14,73,100,5.14
242,Cayenne,GF,2021-04-08 01:58:24,4.9333,-52.3333,75.2,100,75,1.14
243,Miri,MY,2021-04-08 01:58:24,4.4148,114.0089,80.6,83,40,6.91
244,Flin Flon,CA,2021-04-08 01:58:25,54.7682,-101.865,40.03,90,94,14.25
245,Kahului,US,2021-04-08 01:58:25,20.8947,-156.47,78.8,53,40,21.85
246,Jambi,ID,2021-04-08 01:58:25,-1.6,103.6167,78.93,85,100,5.79
247,Itoman,JP,2021-04-08 01:58:26,26.1247,127.6694,73.0,56,40,9.22
248,Zaysan,KZ,2021-04-08 01:58:26,47.4667,84.8667,48.2,61,10,3.18
249,Chokurdakh,RU,2021-04-08 01:58:26,70.6333,147.9167,1.33,84,30,3.53
250,Hay River,CA,2021-04-08 01:58:27,60.8156,-115.7999,19.4,93,100,10.36
251,Port Hardy,CA,2021-04-08 01:58:27,50.6996,-127.4199,42.8,87,75,8.05
252,Chumikan,RU,2021-04-08 01:58:28,54.7183,135.315,26.67,91,100,10.6
253,Prince Rupert,CA,2021-04-08 01:57:24,54.3161,-130.3201,42.8,65,20,9.22
254,Sao Joao Da Barra,BR,2021-04-08 01:58:28,-21.6403,-41.0511,71.44,79,13,2.91
255,Caravelas,BR,2021-04-08 01:58:29,-17.7125,-39.2481,73.36,87,100,9.91
256,Ust-Nera,RU,2021-04-08 01:58:29,64.5667,143.2,11.98,85,100,4.09
257,Mana,GF,2021-04-08 01:58:29,5.6592,-53.7767,75.43,92,100,5.82
258,Kjollefjord,NO,2021-04-08 01:58:30,70.9457,27.3465,27.37,81,66,11.23
259,Meleuz,RU,2021-04-08 01:58:30,52.9667,55.9167,33.22,98,100,4.43
260,Tela,HN,2021-04-08 01:58:31,15.7833,-87.45,79.0,88,75,4.61
261,Leningradskiy,RU,2021-04-08 01:58:31,69.3833,178.4167,-5.4,89,76,9.66
262,North Bend,US,2021-04-08 01:58:31,43.4065,-124.2243,50.0,81,90,11.5
263,Dawlatabad,AF,2021-04-08 01:58:32,36.4141,64.9053,59.85,42,0,2.98
264,Emba,KZ,2021-04-08 01:58:32,48.8264,58.1442,37.87,86,100,1.36
265,Toowoomba,AU,2021-04-08 01:58:32,-27.55,151.9667,75.99,64,40,8.05
266,Mayya,RU,2021-04-08 01:58:33,61.7333,130.2811,8.6,56,0,6.71
267,Zherdevka,RU,2021-04-08 01:58:33,51.8486,41.4606,42.8,93,26,12.1
268,Cedar City,US,2021-04-08 01:58:33,37.6775,-113.0619,64.4,8,1,19.57
269,Khatanga,RU,2021-04-08 01:58:34,71.9667,102.5,-5.69,96,100,3.53
270,Brigantine,US,2021-04-08 01:58:34,39.4101,-74.3646,48.2,66,1,4.61
271,Vangaindrano,MG,2021-04-08 01:58:35,-23.35,47.6,70.34,85,18,3.0
272,Sobolevo,RU,2021-04-08 01:58:35,54.4299,31.8996,30.29,87,100,9.24
273,Maniitsoq,GL,2021-04-08 01:57:44,65.4167,-52.9,28.56,65,100,8.63
